,Rating,Date,Taken,Helpful,Review,Drug,Condition,Major Interaction,Moderate Interaction,Minor Interaction,Dosage
0,10,"August 28, 2020",Taken for less than 1 month, 5,Bronkaid (ephedrine / guaifenesin):			“It Is week two of having COVID and I was sick and tired of not being able to breath. I ran out of Nyquil and searched around my medicine bin for something to help. I found and old pack of bronkaid and my god it was a life saver it really helped the symptoms of COVID. 10/10 would recommend.”,Ephedrine/guaifenesin,Cold & Flu,32,152,13,oral
1,9,"July 30, 2020",Taken for 2 to 5 years, 3,"Bronkaid (ephedrine / guaifenesin):			“I smoke way too much and get short of breath...started to take this along side of ""Christophers lung and bronchial"" and boy does it do the trick...i should not do this because it allows me to keep smoking without too much issue...”",Ephedrine/guaifenesin,Cold & Flu,32,152,13,oral
2,10,"June 11, 2020",, 7,Bronkaid (ephedrine / guaifenesin):			“I haven’t breathed this easily in years until I took a dose of bronkaid! It works instantaneously and I felt oxygen moving around my body. Thanks to the discoverer!”,Ephedrine/guaifenesin,Cold & Flu,32,152,13,oral
3,10,"January 31, 2020",Taken for less than 1 month, 11,"Bronkaid (ephedrine / guaifenesin):			“Really effective for COPD & recurring pneumonia.  I actually used it occasionally a few years ago, but then due to new laws couldn't find it anymore.  I recently bought one that I noticed behind the counter at the Safeway pharmacy and remembered why I liked them so well.   Works great for clearing my morning airways!”",Ephedrine/guaifenesin,Cold & Flu,32,152,13,oral
4,,"July 31, 2019",, 3,Bronkaid (ephedrine / guaifenesin):			“This product is terrible I don’t have heart problems or high blood pressure so I took one it didn’t seem to help so I took another when it was time I got so much worse had to go to urgent care and my blood pressure was so high I almost had a stroke off of only two doses .I do not recommend this product and now I’m stuck with high blood pressure ever since .”,Ephedrine/guaifenesin,Cold & Flu,32,152,13,oral
5,10,"March 16, 2019",, 14,"Primatene (ephedrine / guaifenesin):			“After having pneumonia year ago it seems every cold ends in my chest.  All the cough med the docs gave me did nothing, but this Primatene  worked!!”",Ephedrine/guaifenesin,Cold & Flu,32,152,13,oral
6,9,"March 14, 2019",Taken for less than 1 month, 7,"Primatene (ephedrine / guaifenesin):			“Took Primatene while on vacation as I had a unexpected reaction to the 
 smoke etc nearby forest fires all over California, I couldn't breath   blocked up! This was recommended by my doctor and absolutely worked very quickly too. Did make me feel a little nauseous but I could breath, and that’s all that I cared about.”",Ephedrine/guaifenesin,Cold & Flu,32,152,13,oral
7,10,"December 7, 2018",Taken for less than 1 month, 22,"Bronkaid (ephedrine / guaifenesin):			“I take this every time I get pneumonia, which is a few times a year, and I was born with bronchitis and will have it the rest of my life. It is a true life saver for shortness of breath caused by pneumonia. Nothing else seems to do the trick.”",Ephedrine/guaifenesin,Cold & Flu,32,152,13,oral
8,10,"August 28, 2018",Taken for 10 years or more, 2,“I've taken Primatene off and on now for 50 years and it's excellent for helping me breathe and only takes a couple minutes for it to start working.  Right now they are off the shelf again which really ticks me off it's ridiculous also to have to obtain them by showing ID over the Pharmacy counter.  Brokaid doesn't work for me at all so please get Primatene back on the shelves or where it can be ordered online.  it's not covered by insurance but should be that's for sure -- the cost has risen over the years as everything else has and I am hoping they don't raise it again.”,Ephedrine/guaifenesin,Cold & Flu,32,152,13,oral
9,10,"March 16, 2018",Taken for less than 1 month, 6,"Primatene (ephedrine / guaifenesin):			“I caught the flu a month ago which eventually turned into breathing difficulties and a never ending cough which is not good as I am a professional Singer ! 
I tried all the cough meds and syrups 
The cough would not relent ! 
Then I remembered about Primatene as I seemed to have all the symptoms of previous asthma attacks I had had 
Within two to three days of taking primatene the endless cough and wheezing has nearly completely stopped. I actually performed tonight for the first time without the continued feeling I have to cough ! 
It’s done wonders and I highly recommend it 
It truly truly has helped me to recover from the worst case of flu !”",Ephedrine/guaifenesin,Cold & Flu,32,152,13,oral
10,10,"September 10, 2017",, 27,Bronkaid (ephedrine / guaifenesin):			“Been suffering asthma for a year now I don't have great insurance or money to go. But after trying a couple doses I was breathing normal”,Ephedrine/guaifenesin,Cold & Flu,32,152,13,oral
11,10,"September 18, 2016",Taken for less than 1 month, 12,Primatene (ephedrine / guaifenesin):			“I had shortness of breathe for 2 days. I'm not the type to sit in the emergency room over ever cut and scrape. So I looked for something to help me breathe. I went to the Walgreens and the pharmacy suggested primatene. ITS AMAZING!”,Ephedrine/guaifenesin,Cold & Flu,32,152,13,oral
